FGS000667,PrBoom Plus,2,11/06/2020, 11:07:11,591
FGS000667,PrBoom Plus,13,11/06/2020, 12:10:37,591
FGS000667,PrBoom Plus,20,11/06/2020, 13:07:46,591
FGS000667,PrBoom Plus,33,11/06/2020, 14:08:26,591
FGS000667,PrBoom Plus,53,11/06/2020, 15:08:38,591
FGS000667,PrBoom Plus,61,11/06/2020, 16:16:05,591
FGS000667,PrBoom Plus,76,11/06/2020, 17:07:52,591
FGS000667,PrBoom Plus,89,11/06/2020, 18:07:51,591
FGS000667,PrBoom Plus,92,11/06/2020, 19:06:34,591
FGS000667,PrBoom Plus,99,11/06/2020, 20:07:11,591
FGS000667,PrBoom Plus,107,11/06/2020, 21:07:01,591
FGS000667,PrBoom Plus,111,11/06/2020, 22:09:44,591
FGS000667,PrBoom Plus,116,11/06/2020, 23:07:46,591
FGS000667,PrBoom Plus,125,11/07/2020, 00:20:55,591
FGS000667,PrBoom Plus,127,11/07/2020, 01:16:17,591
FGS000667,PrBoom Plus,133,11/07/2020, 02:09:05,591
FGS000667,PrBoom Plus,138,11/07/2020, 03:08:10,591
FGS000667,PrBoom Plus,142,11/07/2020, 04:10:57,591
FGS000667,PrBoom Plus,144,11/07/2020, 05:07:51,591
FGS000667,PrBoom Plus,147,11/07/2020, 06:08:49,591
FGS000667,PrBoom Plus,150,11/07/2020, 07:08:51,591
FGS000667,PrBoom Plus,151,11/07/2020, 08:09:15,591
FGS000667,PrBoom Plus,156,11/07/2020, 09:08:10,591
FGS000667,PrBoom Plus,158,11/07/2020, 10:09:46,591
FGS000667,PrBoom Plus,159,11/07/2020, 11:07:34,591
FGS000667,PrBoom Plus,161,11/07/2020, 12:10:28,591
FGS000667,PrBoom Plus,167,11/07/2020, 13:07:28,591
FGS000667,PrBoom Plus,173,11/07/2020, 14:07:52,591
FGS000667,PrBoom Plus,179,11/07/2020, 15:08:21,591
FGS000667,PrBoom Plus,182,11/07/2020, 16:15:42,591
FGS000667,PrBoom Plus,189,11/07/2020, 17:07:30,591
FGS000667,PrBoom Plus,192,11/07/2020, 18:07:46,591
FGS000667,PrBoom Plus,201,11/07/2020, 19:06:47,591
FGS000667,PrBoom Plus,202,11/07/2020, 20:07:16,591
FGS000667,PrBoom Plus,204,11/07/2020, 21:06:55,591
FGS000667,PrBoom Plus,207,11/07/2020, 22:09:28,591
FGS000667,PrBoom Plus,210,11/07/2020, 23:07:50,591
FGS000667,PrBoom Plus,215,11/08/2020, 00:22:12,591
FGS000667,PrBoom Plus,217,11/08/2020, 01:18:44,591
FGS000667,PrBoom Plus,219,11/08/2020, 02:09:43,591
FGS000667,PrBoom Plus,220,11/08/2020, 03:08:12,591
FGS000667,PrBoom Plus,223,11/08/2020, 04:11:09,591
FGS000667,PrBoom Plus,225,11/08/2020, 05:08:19,591
FGS000667,PrBoom Plus,227,11/08/2020, 06:09:14,591
FGS000667,PrBoom Plus,227,11/08/2020, 07:08:53,591
FGS000667,PrBoom Plus,229,11/08/2020, 08:09:36,591
FGS000667,PrBoom Plus,231,11/08/2020, 09:08:03,591
FGS000667,PrBoom Plus,231,11/08/2020, 10:09:57,591
FGS000667,PrBoom Plus,232,11/08/2020, 11:07:32,591
FGS000667,PrBoom Plus,233,11/08/2020, 12:10:35,591
FGS000667,PrBoom Plus,234,11/08/2020, 13:07:29,591
FGS000667,PrBoom Plus,234,11/08/2020, 14:08:28,591
FGS000667,PrBoom Plus,235,11/08/2020, 15:08:32,591
FGS000667,PrBoom Plus,236,11/08/2020, 16:16:10,591
FGS000667,PrBoom Plus,237,11/08/2020, 17:07:40,591
FGS000667,PrBoom Plus,240,11/08/2020, 18:07:33,591
FGS000667,PrBoom Plus,244,11/08/2020, 19:06:38,591
FGS000667,PrBoom Plus,245,11/08/2020, 20:07:24,591
FGS000667,PrBoom Plus,247,11/08/2020, 21:06:49,591
FGS000667,PrBoom Plus,250,11/08/2020, 22:09:45,591
FGS000667,PrBoom Plus,250,11/08/2020, 23:07:55,591
FGS000667,PrBoom Plus,252,11/09/2020, 00:22:10,591
FGS000667,PrBoom Plus,253,11/09/2020, 01:18:44,591
FGS000667,PrBoom Plus,256,11/09/2020, 02:10:02,591
FGS000667,PrBoom Plus,256,11/09/2020, 03:08:16,591
FGS000667,PrBoom Plus,258,11/09/2020, 04:11:40,591
FGS000667,PrBoom Plus,258,11/09/2020, 05:08:25,591
FGS000667,PrBoom Plus,259,11/09/2020, 06:09:27,591
FGS000667,PrBoom Plus,259,11/09/2020, 07:09:16,591
FGS000667,PrBoom Plus,259,11/09/2020, 08:10:03,591
FGS000667,PrBoom Plus,260,11/09/2020, 09:08:29,591
FGS000667,PrBoom Plus,261,11/09/2020, 10:10:40,591
FGS000667,PrBoom Plus,262,11/09/2020, 11:07:57,591
FGS000667,PrBoom Plus,262,11/09/2020, 12:11:12,591
FGS000667,PrBoom Plus,263,11/09/2020, 13:08:14,591
FGS000667,PrBoom Plus,264,11/09/2020, 14:09:13,591
FGS000667,PrBoom Plus,264,11/09/2020, 15:10:03,591
FGS000667,PrBoom Plus,265,11/09/2020, 16:18:35,591
FGS000667,PrBoom Plus,265,11/09/2020, 17:08:28,591
FGS000667,PrBoom Plus,268,11/09/2020, 18:08:17,591
FGS000667,PrBoom Plus,269,11/09/2020, 19:06:59,591
FGS000667,PrBoom Plus,271,11/09/2020, 20:07:36,591
FGS000667,PrBoom Plus,275,11/09/2020, 21:07:28,591
FGS000667,PrBoom Plus,277,11/09/2020, 22:10:19,591
FGS000667,PrBoom Plus,279,11/09/2020, 23:08:21,591
FGS000667,PrBoom Plus,282,11/10/2020, 00:22:00,591
FGS000667,PrBoom Plus,283,11/10/2020, 01:20:41,591
FGS000667,PrBoom Plus,284,11/10/2020, 02:10:07,591
FGS000667,PrBoom Plus,285,11/10/2020, 03:08:31,591
FGS000667,PrBoom Plus,287,11/10/2020, 04:07:51,591
FGS000667,PrBoom Plus,287,11/10/2020, 05:06:42,591
FGS000667,PrBoom Plus,288,11/10/2020, 06:07:59,591
FGS000667,PrBoom Plus,290,11/10/2020, 07:06:54,591
FGS000667,PrBoom Plus,290,11/10/2020, 08:07:54,591
FGS000667,PrBoom Plus,291,11/10/2020, 09:06:55,591
FGS000667,PrBoom Plus,292,11/10/2020, 10:08:15,591
FGS000667,PrBoom Plus,293,11/10/2020, 11:06:42,591
FGS000667,PrBoom Plus,294,11/10/2020, 12:09:36,591
FGS000667,PrBoom Plus,294,11/10/2020, 13:06:54,591
FGS000667,PrBoom Plus,295,11/10/2020, 14:08:12,591
FGS000667,PrBoom Plus,295,11/10/2020, 15:07:31,591
FGS000667,PrBoom Plus,296,11/10/2020, 16:11:31,591
FGS000667,PrBoom Plus,297,11/10/2020, 17:07:16,591
FGS000667,PrBoom Plus,299,11/10/2020, 18:07:27,591
FGS000667,PrBoom Plus,299,11/10/2020, 19:06:11,591
FGS000667,PrBoom Plus,302,11/10/2020, 20:07:07,591
FGS000667,PrBoom Plus,305,11/10/2020, 21:06:38,591
FGS000667,PrBoom Plus,307,11/10/2020, 22:08:27,591
FGS000667,PrBoom Plus,307,11/10/2020, 23:06:54,591
FGS000667,PrBoom Plus,311,11/11/2020, 00:16:26,591
FGS000667,PrBoom Plus,312,11/11/2020, 01:08:23,591
FGS000667,PrBoom Plus,313,11/11/2020, 02:08:06,591
FGS000667,PrBoom Plus,316,11/11/2020, 03:07:09,591
FGS000667,PrBoom Plus,317,11/11/2020, 04:08:35,591
FGS000667,PrBoom Plus,317,11/11/2020, 05:07:05,591
FGS000667,PrBoom Plus,318,11/11/2020, 06:08:08,591
FGS000667,PrBoom Plus,318,11/11/2020, 07:07:52,591
FGS000667,PrBoom Plus,318,11/11/2020, 08:08:22,591
FGS000667,PrBoom Plus,319,11/11/2020, 09:07:29,591
FGS000667,PrBoom Plus,319,11/11/2020, 10:08:18,591
FGS000667,PrBoom Plus,319,11/11/2020, 11:07:01,591
FGS000667,PrBoom Plus,319,11/11/2020, 12:09:38,591
FGS000667,PrBoom Plus,320,11/11/2020, 13:06:56,591
FGS000667,PrBoom Plus,322,11/11/2020, 14:08:13,591
FGS000667,PrBoom Plus,322,11/11/2020, 15:07:45,591
FGS000667,PrBoom Plus,322,11/11/2020, 16:11:44,591
FGS000667,PrBoom Plus,324,11/11/2020, 17:06:51,591
FGS000667,PrBoom Plus,325,11/11/2020, 18:07:41,591
FGS000667,PrBoom Plus,325,11/11/2020, 19:06:40,591
FGS000667,PrBoom Plus,327,11/11/2020, 20:07:19,591
FGS000667,PrBoom Plus,328,11/11/2020, 21:06:46,591
FGS000667,PrBoom Plus,328,11/11/2020, 22:08:34,591
FGS000667,PrBoom Plus,328,11/11/2020, 23:07:17,591
FGS000667,PrBoom Plus,328,11/12/2020, 00:19:39,591
FGS000667,PrBoom Plus,329,11/12/2020, 01:09:19,591
FGS000667,PrBoom Plus,329,11/12/2020, 02:08:32,591
FGS000667,PrBoom Plus,329,11/12/2020, 03:07:19,591
FGS000667,PrBoom Plus,329,11/12/2020, 04:08:52,591
FGS000667,PrBoom Plus,330,11/12/2020, 05:07:21,591
FGS000667,PrBoom Plus,330,11/12/2020, 06:08:35,591
FGS000667,PrBoom Plus,333,11/12/2020, 07:07:41,591
FGS000667,PrBoom Plus,334,11/12/2020, 08:09:00,591
FGS000667,PrBoom Plus,334,11/12/2020, 09:07:47,591
FGS000667,PrBoom Plus,334,11/12/2020, 10:08:39,591
FGS000667,PrBoom Plus,334,11/12/2020, 11:07:07,591
FGS000667,PrBoom Plus,335,11/12/2020, 12:09:53,591
FGS000667,PrBoom Plus,335,11/12/2020, 13:07:13,591
FGS000667,PrBoom Plus,335,11/12/2020, 14:08:35,591
FGS000667,PrBoom Plus,335,11/12/2020, 15:08:20,591
FGS000667,PrBoom Plus,336,11/12/2020, 16:13:18,591
FGS000667,PrBoom Plus,337,11/12/2020, 17:07:41,591
FGS000667,PrBoom Plus,338,11/12/2020, 18:07:57,591
FGS000667,PrBoom Plus,338,11/12/2020, 19:06:51,591
FGS000667,PrBoom Plus,338,11/12/2020, 20:07:13,591
FGS000667,PrBoom Plus,338,11/12/2020, 21:06:49,591
FGS000667,PrBoom Plus,338,11/12/2020, 22:08:41,591
FGS000667,PrBoom Plus,338,11/12/2020, 23:07:20,591
FGS000667,PrBoom Plus,339,11/13/2020, 00:19:03,591
FGS000667,PrBoom Plus,340,11/13/2020, 01:11:30,591
FGS000667,PrBoom Plus,340,11/13/2020, 02:08:52,591
FGS000667,PrBoom Plus,341,11/13/2020, 03:07:49,591
FGS000667,PrBoom Plus,343,11/13/2020, 04:09:39,591
FGS000667,PrBoom Plus,344,11/13/2020, 05:07:26,591
FGS000667,PrBoom Plus,344,11/13/2020, 06:08:54,591
FGS000667,PrBoom Plus,346,11/13/2020, 07:07:45,591
FGS000667,PrBoom Plus,346,11/13/2020, 08:08:44,591
FGS000667,PrBoom Plus,347,11/13/2020, 09:08:02,591
FGS000667,PrBoom Plus,347,11/13/2020, 10:08:19,591
FGS000667,PrBoom Plus,348,11/13/2020, 11:07:19,591
FGS000667,PrBoom Plus,348,11/13/2020, 12:09:59,591
FGS000667,PrBoom Plus,349,11/13/2020, 13:07:18,591
FGS000667,PrBoom Plus,349,11/13/2020, 14:08:21,591
FGS000667,PrBoom Plus,350,11/13/2020, 15:08:21,591
FGS000667,PrBoom Plus,351,11/13/2020, 16:11:36,591
FGS000667,PrBoom Plus,351,11/13/2020, 17:07:36,591
FGS000667,PrBoom Plus,351,11/13/2020, 18:07:56,591
FGS000667,PrBoom Plus,354,11/13/2020, 19:06:47,591
FGS000667,PrBoom Plus,356,11/13/2020, 20:07:34,591
FGS000667,PrBoom Plus,358,11/13/2020, 21:06:42,591
FGS000667,PrBoom Plus,358,11/13/2020, 22:08:55,591
FGS000667,PrBoom Plus,358,11/13/2020, 23:07:27,591
FGS000667,PrBoom Plus,358,11/14/2020, 00:20:07,591
FGS000667,PrBoom Plus,358,11/14/2020, 01:12:17,591
FGS000667,PrBoom Plus,361,11/14/2020, 02:11:50,591
FGS000667,PrBoom Plus,363,11/14/2020, 03:07:50,591
FGS000667,PrBoom Plus,363,11/14/2020, 04:08:43,591
FGS000667,PrBoom Plus,363,11/14/2020, 05:07:16,591
FGS000667,PrBoom Plus,366,11/14/2020, 06:08:33,591
FGS000667,PrBoom Plus,366,11/14/2020, 07:07:28,591
FGS000667,PrBoom Plus,367,11/14/2020, 08:08:46,591
FGS000667,PrBoom Plus,368,11/14/2020, 09:07:55,591
FGS000667,PrBoom Plus,370,11/14/2020, 10:08:16,591
FGS000667,PrBoom Plus,370,11/14/2020, 11:07:23,591
FGS000667,PrBoom Plus,372,11/14/2020, 12:09:10,591
FGS000667,PrBoom Plus,373,11/14/2020, 13:07:04,591
FGS000667,PrBoom Plus,373,11/14/2020, 14:07:54,591
FGS000667,PrBoom Plus,374,11/14/2020, 15:07:52,591
FGS000667,PrBoom Plus,374,11/14/2020, 16:10:59,591
FGS000667,PrBoom Plus,375,11/14/2020, 17:06:52,591
FGS000667,PrBoom Plus,376,11/14/2020, 18:07:34,591
FGS000667,PrBoom Plus,377,11/14/2020, 19:06:42,591
FGS000667,PrBoom Plus,378,11/14/2020, 20:07:15,591
FGS000667,PrBoom Plus,379,11/14/2020, 21:06:49,591
FGS000667,PrBoom Plus,380,11/14/2020, 22:08:19,591
FGS000667,PrBoom Plus,382,11/14/2020, 23:07:25,591
FGS000667,PrBoom Plus,385,11/15/2020, 00:21:21,591
FGS000667,PrBoom Plus,386,11/15/2020, 01:16:27,591
FGS000667,PrBoom Plus,388,11/15/2020, 02:09:01,591
FGS000667,PrBoom Plus,388,11/15/2020, 03:07:42,591
FGS000667,PrBoom Plus,388,11/15/2020, 04:08:56,591
FGS000667,PrBoom Plus,388,11/15/2020, 05:07:28,591
FGS000667,PrBoom Plus,389,11/15/2020, 06:08:55,591
FGS000667,PrBoom Plus,390,11/15/2020, 07:07:48,591
FGS000667,PrBoom Plus,390,11/15/2020, 08:08:41,591
FGS000667,PrBoom Plus,391,11/15/2020, 09:07:34,591
FGS000667,PrBoom Plus,391,11/15/2020, 10:08:02,591
FGS000667,PrBoom Plus,391,11/15/2020, 11:07:32,591
FGS000667,PrBoom Plus,392,11/15/2020, 12:09:51,591
FGS000667,PrBoom Plus,393,11/15/2020, 13:06:49,591
FGS000667,PrBoom Plus,393,11/15/2020, 14:08:01,591
FGS000667,PrBoom Plus,393,11/15/2020, 15:07:21,591
FGS000667,PrBoom Plus,393,11/15/2020, 16:11:08,591
FGS000667,PrBoom Plus,395,11/15/2020, 17:07:03,591
FGS000667,PrBoom Plus,395,11/15/2020, 18:07:37,591
FGS000667,PrBoom Plus,396,11/15/2020, 19:06:28,591
FGS000667,PrBoom Plus,396,11/15/2020, 20:07:30,591
FGS000667,PrBoom Plus,398,11/15/2020, 21:06:37,591
FGS000667,PrBoom Plus,400,11/15/2020, 22:08:34,591
FGS000667,PrBoom Plus,404,11/15/2020, 23:07:35,591
FGS000667,PrBoom Plus,405,11/16/2020, 00:20:59,591
FGS000667,PrBoom Plus,406,11/16/2020, 01:14:19,591
FGS000667,PrBoom Plus,406,11/16/2020, 02:10:40,591
FGS000667,PrBoom Plus,406,11/16/2020, 03:07:51,591
FGS000667,PrBoom Plus,407,11/16/2020, 04:09:17,591
FGS000667,PrBoom Plus,407,11/16/2020, 05:07:45,591
FGS000667,PrBoom Plus,408,11/16/2020, 06:08:51,591
FGS000667,PrBoom Plus,409,11/16/2020, 07:07:53,591
FGS000667,PrBoom Plus,409,11/16/2020, 08:09:10,591
FGS000667,PrBoom Plus,409,11/16/2020, 09:08:10,591
FGS000667,PrBoom Plus,410,11/16/2020, 10:09:03,591
FGS000667,PrBoom Plus,412,11/16/2020, 11:07:30,591
FGS000667,PrBoom Plus,412,11/16/2020, 12:10:18,591
FGS000667,PrBoom Plus,412,11/16/2020, 13:07:26,591
FGS000667,PrBoom Plus,412,11/16/2020, 14:09:24,591
FGS000667,PrBoom Plus,413,11/16/2020, 15:08:24,591
FGS000667,PrBoom Plus,414,11/16/2020, 16:13:18,591
FGS000667,PrBoom Plus,414,11/16/2020, 17:13:46,591
FGS000667,PrBoom Plus,415,11/16/2020, 18:08:12,591
FGS000667,PrBoom Plus,415,11/16/2020, 19:06:42,591
FGS000667,PrBoom Plus,418,11/16/2020, 20:07:35,591
FGS000667,PrBoom Plus,421,11/16/2020, 21:07:13,591
FGS000667,PrBoom Plus,422,11/16/2020, 22:08:58,591
FGS000667,PrBoom Plus,423,11/16/2020, 23:06:55,591
FGS000667,PrBoom Plus,425,11/17/2020, 00:20:41,591
FGS000667,PrBoom Plus,425,11/17/2020, 01:14:45,591
FGS000667,PrBoom Plus,425,11/17/2020, 02:09:10,591
FGS000667,PrBoom Plus,425,11/17/2020, 03:07:40,591
FGS000667,PrBoom Plus,426,11/17/2020, 04:09:13,591
FGS000667,PrBoom Plus,426,11/17/2020, 05:07:51,591
FGS000667,PrBoom Plus,426,11/17/2020, 06:09:01,591
FGS000667,PrBoom Plus,426,11/17/2020, 07:08:01,591
FGS000667,PrBoom Plus,427,11/17/2020, 08:09:26,591
FGS000667,PrBoom Plus,429,11/17/2020, 09:07:53,591
FGS000667,PrBoom Plus,429,11/17/2020, 10:09:55,591
FGS000667,PrBoom Plus,431,11/17/2020, 11:07:32,591
FGS000667,PrBoom Plus,431,11/17/2020, 12:10:08,591
FGS000667,PrBoom Plus,431,11/17/2020, 13:07:31,591
FGS000667,PrBoom Plus,432,11/17/2020, 14:10:16,591
FGS000667,PrBoom Plus,432,11/17/2020, 15:08:57,591
FGS000667,PrBoom Plus,434,11/17/2020, 16:13:37,591
FGS000667,PrBoom Plus,434,11/17/2020, 17:07:54,591
FGS000667,PrBoom Plus,435,11/17/2020, 18:08:06,591
FGS000667,PrBoom Plus,435,11/17/2020, 19:06:49,591
FGS000667,PrBoom Plus,436,11/17/2020, 20:10:04,591
FGS000667,PrBoom Plus,439,11/17/2020, 21:07:03,591
FGS000667,PrBoom Plus,440,11/17/2020, 22:09:15,591
FGS000667,PrBoom Plus,442,11/17/2020, 23:07:40,591
FGS000667,PrBoom Plus,442,11/18/2020, 00:21:03,591
FGS000667,PrBoom Plus,444,11/18/2020, 01:15:50,591
FGS000667,PrBoom Plus,444,11/18/2020, 02:09:19,591
FGS000667,PrBoom Plus,445,11/18/2020, 03:07:56,591
FGS000667,PrBoom Plus,445,11/18/2020, 04:09:35,591
FGS000667,PrBoom Plus,445,11/18/2020, 05:07:48,591
FGS000667,PrBoom Plus,447,11/18/2020, 06:09:15,591
FGS000667,PrBoom Plus,447,11/18/2020, 07:08:35,591
FGS000667,PrBoom Plus,453,11/18/2020, 08:09:35,591
FGS000667,PrBoom Plus,454,11/18/2020, 09:07:57,591
FGS000667,PrBoom Plus,454,11/18/2020, 10:09:10,591
FGS000667,PrBoom Plus,454,11/18/2020, 11:07:25,591
FGS000667,PrBoom Plus,455,11/18/2020, 12:10:16,591
FGS000667,PrBoom Plus,456,11/18/2020, 13:07:34,591
FGS000667,PrBoom Plus,457,11/18/2020, 14:09:42,591
FGS000667,PrBoom Plus,458,11/18/2020, 15:08:02,591
FGS000667,PrBoom Plus,458,11/18/2020, 16:12:33,591
FGS000667,PrBoom Plus,460,11/18/2020, 17:08:10,591
FGS000667,PrBoom Plus,461,11/18/2020, 18:08:15,591
FGS000667,PrBoom Plus,461,11/18/2020, 19:07:06,591
FGS000667,PrBoom Plus,463,11/18/2020, 20:07:45,591
FGS000667,PrBoom Plus,465,11/18/2020, 21:07:27,591
FGS000667,PrBoom Plus,467,11/18/2020, 22:09:24,591
FGS000667,PrBoom Plus,469,11/18/2020, 23:09:32,591
FGS000667,PrBoom Plus,469,11/19/2020, 00:21:04,591
FGS000667,PrBoom Plus,469,11/19/2020, 01:16:14,591
FGS000667,PrBoom Plus,469,11/19/2020, 02:09:22,591
FGS000667,PrBoom Plus,470,11/19/2020, 03:08:19,591
FGS000667,PrBoom Plus,470,11/19/2020, 04:09:40,591
FGS000667,PrBoom Plus,471,11/19/2020, 05:07:56,591
FGS000667,PrBoom Plus,472,11/19/2020, 06:09:26,591
FGS000667,PrBoom Plus,473,11/19/2020, 07:08:04,591
FGS000667,PrBoom Plus,474,11/19/2020, 08:09:19,591
FGS000667,PrBoom Plus,474,11/19/2020, 09:17:34,591
FGS000667,PrBoom Plus,474,11/19/2020, 10:09:33,591
FGS000667,PrBoom Plus,475,11/19/2020, 11:07:37,591
FGS000667,PrBoom Plus,475,11/19/2020, 12:10:37,591
FGS000667,PrBoom Plus,475,11/19/2020, 13:07:35,591
FGS000667,PrBoom Plus,475,11/19/2020, 14:10:12,591
FGS000667,PrBoom Plus,475,11/19/2020, 15:09:14,591
FGS000667,PrBoom Plus,475,11/19/2020, 16:15:00,591
FGS000667,PrBoom Plus,476,11/19/2020, 17:08:21,591
FGS000667,PrBoom Plus,476,11/19/2020, 18:09:03,591
FGS000667,PrBoom Plus,478,11/19/2020, 19:06:52,591
FGS000667,PrBoom Plus,478,11/19/2020, 20:08:10,591
FGS000667,PrBoom Plus,480,11/19/2020, 21:07:22,591
FGS000667,PrBoom Plus,481,11/19/2020, 22:09:31,591
FGS000667,PrBoom Plus,482,11/19/2020, 23:07:48,591
FGS000667,PrBoom Plus,483,11/20/2020, 00:21:24,591
FGS000667,PrBoom Plus,483,11/20/2020, 01:17:20,591
FGS000667,PrBoom Plus,485,11/20/2020, 02:09:47,591
FGS000667,PrBoom Plus,486,11/20/2020, 03:08:15,591
FGS000667,PrBoom Plus,486,11/20/2020, 04:09:40,591
FGS000667,PrBoom Plus,486,11/20/2020, 05:07:52,591
FGS000667,PrBoom Plus,488,11/20/2020, 06:09:18,591
FGS000667,PrBoom Plus,488,11/20/2020, 07:12:44,591
FGS000667,PrBoom Plus,489,11/20/2020, 08:09:39,591
FGS000667,PrBoom Plus,491,11/20/2020, 09:08:24,591
FGS000667,PrBoom Plus,491,11/20/2020, 10:09:21,591
FGS000667,PrBoom Plus,491,11/20/2020, 11:07:42,591
FGS000667,PrBoom Plus,492,11/20/2020, 12:10:34,591
FGS000667,PrBoom Plus,492,11/20/2020, 13:07:30,591
FGS000667,PrBoom Plus,492,11/20/2020, 14:09:18,591
FGS000667,PrBoom Plus,493,11/20/2020, 15:08:08,591
FGS000667,PrBoom Plus,495,11/20/2020, 16:12:42,591
FGS000667,PrBoom Plus,495,11/20/2020, 17:08:17,591
FGS000667,PrBoom Plus,496,11/20/2020, 18:08:11,591
FGS000667,PrBoom Plus,496,11/20/2020, 19:07:03,591
FGS000667,PrBoom Plus,497,11/20/2020, 20:07:52,591
FGS000667,PrBoom Plus,499,11/20/2020, 21:07:35,591
FGS000667,PrBoom Plus,500,11/20/2020, 22:09:38,591
FGS000667,PrBoom Plus,500,11/20/2020, 23:07:46,591
FGS000667,PrBoom Plus,502,11/21/2020, 00:21:31,591
FGS000667,PrBoom Plus,502,11/21/2020, 01:17:00,591
FGS000667,PrBoom Plus,503,11/21/2020, 02:09:46,591
FGS000667,PrBoom Plus,503,11/21/2020, 03:08:13,591
FGS000667,PrBoom Plus,503,11/21/2020, 04:10:15,591
FGS000667,PrBoom Plus,505,11/21/2020, 05:07:50,591
FGS000667,PrBoom Plus,506,11/21/2020, 06:09:46,591
FGS000667,PrBoom Plus,507,11/21/2020, 07:08:17,591
FGS000667,PrBoom Plus,508,11/21/2020, 08:09:12,591
FGS000667,PrBoom Plus,508,11/21/2020, 09:07:47,591
FGS000667,PrBoom Plus,509,11/21/2020, 10:08:58,591
FGS000667,PrBoom Plus,509,11/21/2020, 11:07:54,591
FGS000667,PrBoom Plus,509,11/21/2020, 12:09:55,591
FGS000667,PrBoom Plus,510,11/21/2020, 13:07:30,591
FGS000667,PrBoom Plus,510,11/21/2020, 14:08:51,591
FGS000667,PrBoom Plus,510,11/21/2020, 15:07:39,591
FGS000667,PrBoom Plus,510,11/21/2020, 16:12:04,591
FGS000667,PrBoom Plus,510,11/21/2020, 17:07:03,591
FGS000667,PrBoom Plus,510,11/21/2020, 18:07:59,591
FGS000667,PrBoom Plus,513,11/21/2020, 19:06:39,591
FGS000667,PrBoom Plus,516,11/21/2020, 20:07:41,591
FGS000667,PrBoom Plus,516,11/21/2020, 21:07:21,591
FGS000667,PrBoom Plus,522,11/21/2020, 22:11:11,591
FGS000667,PrBoom Plus,522,11/21/2020, 23:07:52,591
FGS000667,PrBoom Plus,525,11/22/2020, 00:22:56,591
FGS000667,PrBoom Plus,527,11/22/2020, 01:19:41,591
FGS000667,PrBoom Plus,529,11/22/2020, 02:09:56,591
FGS000667,PrBoom Plus,529,11/22/2020, 03:08:05,591
FGS000667,PrBoom Plus,529,11/22/2020, 04:09:38,591
FGS000667,PrBoom Plus,529,11/22/2020, 05:08:02,591
FGS000667,PrBoom Plus,529,11/22/2020, 06:09:44,591
FGS000667,PrBoom Plus,529,11/22/2020, 07:08:28,591
FGS000667,PrBoom Plus,531,11/22/2020, 08:09:14,591
FGS000667,PrBoom Plus,532,11/22/2020, 09:08:14,591
FGS000667,PrBoom Plus,534,11/22/2020, 10:08:54,591
FGS000667,PrBoom Plus,535,11/22/2020, 11:07:57,591
FGS000667,PrBoom Plus,536,11/22/2020, 12:10:17,591
FGS000667,PrBoom Plus,536,11/22/2020, 13:07:24,591
FGS000667,PrBoom Plus,536,11/22/2020, 14:08:48,591
FGS000667,PrBoom Plus,537,11/22/2020, 15:07:51,591
FGS000667,PrBoom Plus,539,11/22/2020, 16:12:13,591
FGS000667,PrBoom Plus,540,11/22/2020, 17:07:05,591
FGS000667,PrBoom Plus,541,11/22/2020, 18:07:59,591
